wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jxrbx6wp
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124/wandb/run-20251218_101831-jxrbx6wp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/jxrbx6wp
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_sine_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 1.19         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 124          |
|    time_elapsed         | 84           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 9.080395e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00887     |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000191    |
|    n_updates            | 1230         |
|    policy_gradient_loss | -1.24e-05    |
|    value_loss           | 0.000151     |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.21          |
| time/                   |               |
|    fps                  | 749           |
|    iterations           | 125           |
|    time_elapsed         | 85            |
|    total_timesteps      | 64000         |
| train/                  |               |
|    approx_kl            | 1.3853423e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00895      |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | -6.45e-05     |
|    n_updates            | 1240          |
|    policy_gradient_loss | -1.17e-06     |
|    value_loss           | 8.14e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.23          |
| time/                   |               |
|    fps                  | 749           |
|    iterations           | 126           |
|    time_elapsed         | 86            |
|    total_timesteps      | 64512         |
| train/                  |               |
|    approx_kl            | 1.6845297e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00866      |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | -1.47e-05     |
|    n_updates            | 1250          |
|    policy_gradient_loss | -1.81e-05     |
|    value_loss           | 4.99e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 1.24          |
| time/                   |               |
|    fps                  | 749           |
|    iterations           | 127           |
|    time_elapsed         | 86            |
|    total_timesteps      | 65024         |
| train/                  |               |
|    approx_kl            | 0.00016227178 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00896      |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | -3.36e-05     |
|    n_updates            | 1260          |
|    policy_gradient_loss | -0.00152      |
|    value_loss           | 2.38e-05      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 1.25          |
| time/                   |               |
|    fps                  | 750           |
|    iterations           | 128           |
|    time_elapsed         | 87            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00033042696 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00749      |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0003        |
|    loss                 | -9.04e-05     |
