wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vgqc0i0e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124/wandb/run-20251218_103528-vgqc0i0e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/vgqc0i0e
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: static
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_static_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    loss                 | -0.0135       |
|    n_updates            | 1440          |
|    policy_gradient_loss | -0.00253      |
|    value_loss           | 0.000422      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.2          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 146           |
|    time_elapsed         | 94            |
|    total_timesteps      | 74752         |
| train/                  |               |
|    approx_kl            | 6.7197834e-05 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0447       |
|    explained_variance   | 0.886         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000153     |
|    n_updates            | 1450          |
|    policy_gradient_loss | -0.000457     |
|    value_loss           | 0.000153      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.2          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 147           |
|    time_elapsed         | 94            |
|    total_timesteps      | 75264         |
| train/                  |               |
|    approx_kl            | 1.1986122e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0451       |
|    explained_variance   | 0.92          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000173     |
|    n_updates            | 1460          |
|    policy_gradient_loss | 8.98e-06      |
|    value_loss           | 0.000111      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.3          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 148           |
|    time_elapsed         | 95            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00027883425 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0494       |
|    explained_variance   | 0.685         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000445      |
|    n_updates            | 1470          |
|    policy_gradient_loss | -0.000413     |
|    value_loss           | 0.000667      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.6          |
|    ep_rew_mean          | 0.949         |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 149           |
|    time_elapsed         | 96            |
|    total_timesteps      | 76288         |
| train/                  |               |
|    approx_kl            | 0.00070868665 |
|    clip_fraction        | 0.00605       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.046        |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00822      |
|    n_updates            | 1480          |
|    policy_gradient_loss | -0.00271      |
|    value_loss           | 0.000133      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.3          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 792           |
|    iterations           | 150           |
|    time_elapsed         | 96            |
|    total_timesteps      | 76800         |
| train/                  |               |
|    approx_kl            | 0.00035299978 |
|    clip_fraction        | 0.00625       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0434       |
|    explained_variance   | 0.624         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0015        |
|    n_updates            | 1490          |
|    policy_gradient_loss | -0.00217      |
|    value_loss           | 0.000828      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.3          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 792           |
|    iterations           | 151           |
|    time_elapsed         | 97            |
|    total_timesteps      | 77312         |
| train/                  |               |
|    approx_kl            | 0.00015372108 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0497       |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000762     |
|    n_updates            | 1500          |
|    policy_gradient_loss | -0.000274     |
|    value_loss           | 0.000131      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.1          |
