wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nb4o0fmd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_101612-nb4o0fmd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/nb4o0fmd
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00415      |
|    explained_variance   | 0.905         |
|    learning_rate        | 0.0003        |
|    loss                 | -7.17e-06     |
|    n_updates            | 1440          |
|    policy_gradient_loss | -6.18e-06     |
|    value_loss           | 7.27e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.683        |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 146          |
|    time_elapsed         | 94           |
|    total_timesteps      | 74752        |
| train/                  |              |
|    approx_kl            | 0.0016002584 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00495     |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000311    |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 0.000305     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.675         |
| time/                   |               |
|    fps                  | 790           |
|    iterations           | 147           |
|    time_elapsed         | 95            |
|    total_timesteps      | 75264         |
| train/                  |               |
|    approx_kl            | 2.6775524e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00571      |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | -1.43e-05     |
|    n_updates            | 1460          |
|    policy_gradient_loss | -6.65e-07     |
|    value_loss           | 1.09e-05      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.669      |
| time/                   |            |
|    fps                  | 789        |
|    iterations           | 148        |
|    time_elapsed         | 95         |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.14161351 |
|    clip_fraction        | 0.0434     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0269    |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00583   |
|    value_loss           | 2.63e-06   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.6      |
|    ep_rew_mean          | 0.671     |
| time/                   |           |
|    fps                  | 789       |
|    iterations           | 149       |
|    time_elapsed         | 96        |
|    total_timesteps      | 76288     |
| train/                  |           |
|    approx_kl            | 0.0508783 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.312    |
|    explained_variance   | 0.162     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0838   |
|    n_updates            | 1480      |
|    policy_gradient_loss | -0.0406   |
|    value_loss           | 0.00146   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | 0.681      |
| time/                   |            |
|    fps                  | 789        |
|    iterations           | 150        |
|    time_elapsed         | 97         |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.00445114 |
|    clip_fraction        | 0.0869     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.196     |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0206    |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 0.000663   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | 0.707        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 151          |
|    time_elapsed         | 97           |
|    total_timesteps      | 77312        |
| train/                  |              |
|    approx_kl            | 0.0102627585 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.022       |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.0304      |
|    value_loss           | 0.000548     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 0.738        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 152          |
