wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 87x9tpgt
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_jump_Adaptive_20251218_101124/wandb/run-20251218_101347-87x9tpgt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_jump_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/87x9tpgt
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_jump_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: jump
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_jump_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    time_elapsed         | 91            |
|    total_timesteps      | 68608         |
| train/                  |               |
|    approx_kl            | 5.8987644e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00817      |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000302     |
|    n_updates            | 1330          |
|    policy_gradient_loss | -8.02e-05     |
|    value_loss           | 8.09e-08      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 750           |
|    iterations           | 135           |
|    time_elapsed         | 92            |
|    total_timesteps      | 69120         |
| train/                  |               |
|    approx_kl            | 0.00019990688 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00797      |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.0003        |
|    loss                 | -2.61e-05     |
|    n_updates            | 1340          |
|    policy_gradient_loss | -0.00228      |
|    value_loss           | 3.39e-07      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 751           |
|    iterations           | 136           |
|    time_elapsed         | 92            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 2.1968735e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00775      |
|    explained_variance   | 1             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000494     |
|    n_updates            | 1350          |
|    policy_gradient_loss | -0.000207     |
|    value_loss           | 8.9e-09       |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 750           |
|    iterations           | 137           |
|    time_elapsed         | 93            |
|    total_timesteps      | 70144         |
| train/                  |               |
|    approx_kl            | 6.7498535e-05 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0078       |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0003        |
|    loss                 | -8.95e-05     |
|    n_updates            | 1360          |
|    policy_gradient_loss | -0.00213      |
|    value_loss           | 3.27e-07      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.481         |
| time/                   |               |
|    fps                  | 751           |
|    iterations           | 138           |
|    time_elapsed         | 94            |
|    total_timesteps      | 70656         |
| train/                  |               |
|    approx_kl            | 0.00019766914 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00721      |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000103     |
|    n_updates            | 1370          |
|    policy_gradient_loss | -0.00259      |
|    value_loss           | 3.26e-07      |
-------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
