wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ns0mdxkv
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124/wandb/run-20251218_103259-ns0mdxkv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/ns0mdxkv
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -3.6        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0609     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.000107    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 0.0311      |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 130         |
|    time_elapsed         | 90          |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.008982514 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | -0.868      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 2.97e-05    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 0.0311      |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 131         |
|    time_elapsed         | 91          |
|    total_timesteps      | 67072       |
| train/                  |             |
|    approx_kl            | 0.001760342 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | -1.83       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 3.65e-05    |
-----------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 0.0311      |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 132         |
|    time_elapsed         | 91          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005666248 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -14.2       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00326    |
|    value_loss           | 4.12e-05    |
-----------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | 0.0268       |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 133          |
|    time_elapsed         | 92           |
|    total_timesteps      | 68096        |
| train/                  |              |
|    approx_kl            | 0.0065163337 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | -3.63        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0319      |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00584     |
|    value_loss           | 1.92e-05     |
------------------------------------------
-----------------------------------------
| adaptive/               |             |
|    adaptation_factor    | 1           |
|    algorithm            | PPO         |
|    base_clip_range      | 0.2         |
|    base_lr              | 0.0003      |
|    clip_range           | 0.2         |
|    drift_magnitude      | 0           |
|    ent_coef             | 0.01        |
|    learning_rate        | 0.0003      |
| env/                    |             |
|    base_value           | 9.8         |
|    reward_scale         | 9.8         |
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 0.0268      |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 134         |
|    time_elapsed         | 93          |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.008943344 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | -2.45       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 3.88e-05    |
