wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7ec09sfg
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124/wandb/run-20251218_102540-7ec09sfg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/7ec09sfg
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: random_walk
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    n_updates            | 1440          |
|    policy_gradient_loss | -7.63e-05     |
|    value_loss           | 0.103         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 1.67          |
| time/                   |               |
|    fps                  | 780           |
|    iterations           | 146           |
|    time_elapsed         | 95            |
|    total_timesteps      | 74752         |
| train/                  |               |
|    approx_kl            | 0.00085099624 |
|    clip_fraction        | 0.0084        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0721       |
|    explained_variance   | 0.195         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0108        |
|    n_updates            | 1450          |
|    policy_gradient_loss | -0.000873     |
|    value_loss           | 0.0433        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 1.64          |
| time/                   |               |
|    fps                  | 780           |
|    iterations           | 147           |
|    time_elapsed         | 96            |
|    total_timesteps      | 75264         |
| train/                  |               |
|    approx_kl            | 0.00043367303 |
|    clip_fraction        | 0.00879       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0757       |
|    explained_variance   | 0.194         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00936       |
|    n_updates            | 1460          |
|    policy_gradient_loss | -0.000593     |
|    value_loss           | 0.0191        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 1.46          |
| time/                   |               |
|    fps                  | 779           |
|    iterations           | 148           |
|    time_elapsed         | 97            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00051189726 |
|    clip_fraction        | 0.0107        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0651       |
|    explained_variance   | 0.0261        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.024         |
|    n_updates            | 1470          |
|    policy_gradient_loss | -0.0017       |
|    value_loss           | 0.0518        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | 1.37          |
| time/                   |               |
|    fps                  | 779           |
|    iterations           | 149           |
|    time_elapsed         | 97            |
|    total_timesteps      | 76288         |
| train/                  |               |
|    approx_kl            | 0.00078949356 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0603       |
|    explained_variance   | -0.0987       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0202        |
|    n_updates            | 1480          |
|    policy_gradient_loss | -4.11e-05     |
|    value_loss           | 0.0395        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.3          |
|    ep_rew_mean          | 1.51          |
| time/                   |               |
|    fps                  | 778           |
|    iterations           | 150           |
|    time_elapsed         | 98            |
|    total_timesteps      | 76800         |
| train/                  |               |
|    approx_kl            | 0.00017161667 |
|    clip_fraction        | 0.00371       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0502       |
|    explained_variance   | 0.162         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0121        |
|    n_updates            | 1490          |
|    policy_gradient_loss | -0.000286     |
|    value_loss           | 0.0217        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 1.23         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 151          |
|    time_elapsed         | 99           |
|    total_timesteps      | 77312        |
| train/                  |              |
|    approx_kl            | 0.0026911935 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0598      |
|    explained_variance   | 0.0377       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.031        |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 0.0708       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 1.04         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 152          |
